properties{
  layer = 1,
  x = 120,
  y = 72,
  width = 16,
  height = 32,
  pattern = "721",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 8,
  height = 32,
  pattern = "720",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 32,
  pattern = "722",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 16,
  height = 32,
  pattern = "721",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 32,
  pattern = "720",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 32,
  pattern = "722",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 8,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 8,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 8,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 8,
  height = 32,
  pattern = "door_top.low.4",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

destination{
  name = "door.open.entrance",
  layer = 1,
  x = 176,
  y = 213,
  direction = 1,
  default = true,
}

npc{
  name = "proxy.Crito",
  layer = 1,
  x = 360,
  y = 109,
  direction = 3,
  subtype = 1,
}

teletransporter{
  name = "exit",
  layer = 1,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "cademia",
  destination = "inn_door",
}

dynamic_tile{
  name = "brazier_off.2",
  layer = 1,
  x = 48,
  y = 176,
  pattern = "torch_off",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "brazier_off.1",
  layer = 1,
  x = 48,
  y = 48,
  pattern = "torch_off",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "brazier_off.3",
  layer = 1,
  x = 416,
  y = 176,
  pattern = "torch_off",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

npc{
  name = "Demodocus",
  layer = 1,
  x = 328,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/drunk_man",
}

npc{
  name = "Crito",
  layer = 1,
  x = 360,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/angry_brother",
}

dynamic_tile{
  name = "brazier_on.1",
  layer = 1,
  x = 48,
  y = 48,
  pattern = "torch",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "brazier_on.2",
  layer = 1,
  x = 48,
  y = 176,
  pattern = "torch",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "brazier_on.3",
  layer = 1,
  x = 416,
  y = 176,
  pattern = "torch",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

stairs{
  layer = 1,
  x = 168,
  y = 24,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 168,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "inn.2",
  destination = "stairs.down.from_L1",
}

destination{
  name = "stairs.up.from_L2",
  layer = 1,
  x = 176,
  y = 37,
  direction = 3,
}

pickable{
  name = "bottle",
  layer = 1,
  x = 392,
  y = 61,
  treasure_name = "bottle_1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 480,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 480,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 160,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 304,
  y = 32,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 48,
  y = 80,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 168,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

